data,regiao,estado,categoria,produto,vendedor,canal,vendas,quantidade,desconto,custo_unitario
2024-12-12,Sul,RS,Moveis,Cadeira,Helena,Loja_Fisica,20585.55,15,0,925.98
2024-12-12,Oeste,GO,Moveis,Cadeira,Fernanda,Online,4683.33,3,0,711.31
2024-12-12,Oeste,MT,Alimentos,Cafe,Fernanda,Online,5735.62,23,5,127.72
2024-12-15,Sul,SC,Moveis,Cadeira,Diana,Online,82634.69,27,15,1722.81
2024-12-16,Norte,RO,Eletronicos,Monitor,Helena,Loja_Fisica,7258.68,5,20,1253.86
2024-12-17,Centro,SP,Alimentos,Cesta_Basica,Helena,Online,724.82,8,10,62.99
2024-12-18,Sul,SC,Eletronicos,Smartphone,Gustavo,Loja_Fisica,13630.64,8,0,833.4
2024-12-20,Norte,RO,Moveis,Estante,Carlos,Loja_Fisica,41220.29,24,20,1148.07
2024-12-22,Oeste,MT,Roupas,Camiseta,Diana,Online,9072.36,29,0,201.66
2024-12-22,Sul,SC,Alimentos,Cesta_Basica,Helena,Online,1976.8,7,0,179.81
2024-12-23,Sul,SC,Roupas,Vestido,Ana,Loja_Fisica,297.81,1,0,154.44
2024-12-23,Centro,SP,Alimentos,Chocolate,Fernanda,Online,3363.84,18,20,131.71
2024-12-24,Sul,RS,Eletronicos,Headset,Diana,Loja_Fisica,7651.61,5,25,1259.69
2024-12-24,Norte,PA,Alimentos,Azeite,Helena,Loja_Fisica,5417.06,24,10,140.39
2024-12-25,Norte,AM,Alimentos,Cafe,Gustavo,Loja_Fisica,445.31,2,20,160.49
2024-12-28,Centro,DF,Alimentos,Cesta_Basica,Fernanda,Loja_Fisica,2890.02,28,25,65.56
2024-12-29,Sul,RS,Moveis,Mesa,Fernanda,Loja_Fisica,95588.35,29,0,2151.16
2024-12-30,Norte,RO,Livros,Biografia,Diana,Online,562.87,22,15,13.66
